cik,cik_full,name,ticker,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,Founded
1070750,0001070750,"HOST HOTELS & RESORTS, INC.",HST,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1993
877890,0000877890,CITRIX SYSTEMS INC,CTXS,Information Technology,Application Software,"Fort Lauderdale, Florida",1999-12-01,1989
1020569,0001020569,IRON MOUNTAIN INC,IRM,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,1951
779152,0000779152,HENRY JACK & ASSOCIATES INC,JKHY,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",2018-11-13,1976
1336920,0001336920,"Leidos Holdings, Inc.",LDOS,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,1969
1519751,0001519751,"Fortune Brands Home & Security, Inc.",FBHS,Industrials,Building Products,"Deerfield, Illinois",2016-06-22,2011 (1969)
822416,0000822416,PULTEGROUP INC/MI/,PHM,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,1956
1732845,0001732845,WestRock Co,WRK,Materials,Paper Packaging,"Atlanta, Georgia",,2015
106640,0000106640,WHIRLPOOL CORP /DE/,WHR,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,1911
1048695,0001048695,"F5, INC.",FFIV,Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1996
818479,0000818479,DENTSPLY SIRONA Inc.,XRAY,Health Care,Health Care Supplies,"Charlotte, North Carolina",2008-11-14,2016 (1969)
1043277,0001043277,"C. H. ROBINSON WORLDWIDE, INC.",CHRW,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1905
927066,0000927066,DAVITA INC.,DVA,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,1979
1095073,0001095073,EVEREST RE GROUP LTD,RE,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,1973
91142,0000091142,SMITH A O CORP,AOS,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,1916
109380,0000109380,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/",ZION,Financials,Regional Banks,"Salt Lake City, Utah",2001-06-22,1873
6201,0000006201,American Airlines Group Inc.,AAL,Industrials,Airlines,"Fort Worth, Texas",2015-03-23,1934
91440,0000091440,Snap-on Inc,SNA,Industrials,Industrial Machinery,"Kenosha, Wisconsin",1982-09-30,1920
1111711,0001111711,NISOURCE INC.,NI,Utilities,Multi-Utilities,"Merrillville, Indiana",,1912
910606,0000910606,REGENCY CENTERS CORP,REG,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,1963
1043604,0001043604,JUNIPER NETWORKS INC,JNPR,Information Technology,Communications Equipment,"Sunnyvale, California",2006-06-02,1996
1116132,0001116132,"TAPESTRY, INC.",TPR,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",,2017
24545,0000024545,MOLSON COORS BEVERAGE CO,TAP,Consumer Staples,Brewers,"Chicago, Illinois",1976-06-30,"2005 (Molson 1786, Coors 1873)"
1174922,0001174922,WYNN RESORTS LTD,WYNN,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,2002
352915,0000352915,UNIVERSAL HEALTH SERVICES INC,UHS,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,1979
814453,0000814453,NEWELL BRANDS INC.,NWL,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",1989-04-30,1903
1579241,0001579241,Allegion plc,ALLE,Industrials,Building Products,"New York City, New York",2013-12-02,1908
1725057,0001725057,Ceridian HCM Holding Inc.,CDAY,Information Technology,Application Software,"Minneapolis, Minnesota",2021-09-20,1992
914208,0000914208,Invesco Ltd.,IVZ,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,1935
1000228,0001000228,HENRY SCHEIN INC,HSIC,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,1932
320335,0000320335,GLOBE LIFE INC.,GL,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,1900
908255,0000908255,BORGWARNER INC,BWA,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,1880
18926,0000018926,"Lumen Technologies, Inc.",LUMN,Communication Services,Alternative Carriers,"Monroe, Louisiana",1999-03-25,1983 (1877)
77360,0000077360,PENTAIR plc,PNR,Industrials,Industrial Machinery,"Worsley, England",2012-10-01,1966
851968,0000851968,MOHAWK INDUSTRIES INC,MHK,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2013-12-23,1878
1679273,0001679273,"Lamb Weston Holdings, Inc.",LW,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,2016 (1950)
1013871,0001013871,"NRG ENERGY, INC.",NRG,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,1992
1012100,0001012100,SEALED AIR CORP/DE,SEE,Materials,Paper Packaging,"Charlotte, North Carolina",1957-03-04,1960
1688568,0001688568,DXC Technology Co,DXC,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",2017-04-04,2017
1267238,0001267238,"ASSURANT, INC.",AIZ,Financials,Multi-line Insurance,"New York City, New York",2007-04-10,1892
34903,0000034903,FEDERAL REALTY INVESTMENT TRUST,FRT,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,1962
1037038,0001037038,RALPH LAUREN CORP,RL,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2007-02-02,1967
1378946,0001378946,"People's United Financial, Inc.",PBCT,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",2008-11-13,1842
1513761,0001513761,Norwegian Cruise Line Holdings Ltd.,NCLH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,2011 (1966)
1821825,0001821825,Organon & Co.,OGN,Health Care,Pharmaceuticals,"Jersey City, New Jersey",2021-06-03,2021
921738,0000921738,PENN NATIONAL GAMING INC,PENN,Consumer Discretionary,Casinos & Gaming,"Wyomissing, Pennsylvania",2021-03-22,1972
1111928,0001111928,IPG PHOTONICS CORP,IPGP,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",2018-03-07,1990
899689,0000899689,VORNADO REALTY TRUST,VNO,Real Estate,Office REITs,"New York City, New York",,1982
764622,0000764622,PINNACLE WEST CAPITAL CORP,PNW,Utilities,Multi-Utilities,"Phoenix, Arizona",,1985
1336917,0001336917,"Under Armour, Inc.",UAA,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2014-05-01,1996
1501585,0001501585,"HUNTINGTON INGALLS INDUSTRIES, INC.",HII,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,2011
766421,0000766421,"ALASKA AIR GROUP, INC.",ALK,Industrials,Airlines,"Seattle, Washington",2016-05-13,1985
78239,0000078239,PVH CORP. /DE/,PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2013-02-15,1881
1492633,0001492633,Nielsen Holdings plc,NLSN,Industrials,Research & Consulting Services,"New York City, New York",2013-07-09,1923
1140536,0001140536,WILLIS TOWERS WATSON PLC,WTW,Financials,Insurance Brokers,"London, England",2016-01-05,2016
829224,0000829224,STARBUCKS CORP,SBUX,Consumer Discretionary,Restaurants,"Seattle, Washington",,1971
1868275,0001868275,Constellation Energy Corp,CEG,Utilities,Multi-Utilities,"Baltimore, Maryland",2022-02-02,1999
1403161,0001403161,VISA INC.,V,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",2009-12-21,1958
